ID,Unlocalised name,Type,Min Level,Max Level,Class
0,enchantment.protect.all,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
1,enchantment.protect.fire,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
2,enchantment.protect.fall,armor_feet,1,4,net.minecraft.enchantment.EnchantmentProtection
3,enchantment.protect.explosion,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
4,enchantment.protect.projectile,armor,1,4,net.minecraft.enchantment.EnchantmentProtection
5,enchantment.oxygen,armor_head,1,3,net.minecraft.enchantment.EnchantmentOxygen
6,enchantment.waterWorker,armor_head,1,1,net.minecraft.enchantment.EnchantmentWaterWorker
7,enchantment.thorns,armor_torso,1,3,net.minecraft.enchantment.EnchantmentThorns
8,enchantment.Water.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
9,enchantment.Potassium Cyanide.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
10,enchantment.Methamphetamine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
11,enchantment.Psilocybin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
12,enchantment.Alanine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
13,enchantment.Glycine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
14,enchantment.Serine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
15,enchantment.Mescaline.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
16,enchantment.damage.all,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
17,enchantment.damage.undead,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
18,enchantment.damage.arthropods,weapon,1,5,net.minecraft.enchantment.EnchantmentDamage
19,enchantment.knockback,weapon,1,2,net.minecraft.enchantment.EnchantmentKnockback
20,enchantment.fire,weapon,1,2,net.minecraft.enchantment.EnchantmentFireAspect
21,enchantment.lootBonus,weapon,1,3,net.minecraft.enchantment.EnchantmentLootBonus
22,enchantment.Ethyl Alcohol.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
23,enchantment.Amphetamine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
24,enchantment.Theobromine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
25,enchantment.Starch.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
26,enchantment.Sucrose.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
27,enchantment.Penicillin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
28,enchantment.Testosterone.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
29,enchantment.Fingolimod.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
30,enchantment.Arginine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
31,enchantment.Shikimic Acid.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
32,enchantment.digging,digger,1,5,net.minecraft.enchantment.EnchantmentDigging
33,enchantment.untouching,digger,1,1,net.minecraft.enchantment.EnchantmentUntouching
34,enchantment.durability,breakable,1,3,net.minecraft.enchantment.EnchantmentDurability
35,enchantment.lootBonusDigger,digger,1,3,net.minecraft.enchantment.EnchantmentLootBonus
36,enchantment.Aspirin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
37,enchantment.T-2 Mycotoxin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
38,enchantment.Nodularin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
39,enchantment.Tetrodotoxin.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
40,enchantment.THC.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
41,enchantment.Phosgene.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
42,enchantment.Diphenhydramine.coated,weapon,1,10,minechem.potion.PotionEnchantmentCoated
